max@mbp llm-context-benchmark % LLAMA_TENSOR_SPLIT='0.4,1' LLAMA_CONTEXT_SIZE=262144 LLAMA_RPC_SERVERS='169.254.185.10:50052' \
./scripts/llama-rpc/start-distributed-llama-server-macos.sh
Select a llama.cpp model:
1) /Users/max/.cache/huggingface/hub/models--bartowski--Qwen_Qwen3.6-35B-A3B-GGUF/snapshots/5c2410d71524f4f72b023ce8daf7a80528226d5f/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf
2) /Users/max/.cache/huggingface/hub/models--unsloth--bge-small-en-v1.5-GGUF/snapshots/395309658a295cc893b3aa279136ce84f472fc62/bge-small-en-v1.5-f16.gguf
3) /Users/max/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-Q6_K_XL.gguf
4) /Users/max/.lmstudio/models/google/gemma-4-12B-it-qat-q4_0-gguf/gemma-4-12b-it-qat-q4_0.gguf
5) /Users/max/.lmstudio/models/google/gemma-4-12B-it-qat-q4_0-gguf/mmproj-gemma-4-12b-it-qat-q4_0.gguf
6) /Users/max/.lmstudio/models/OBLITERATUS/Qwen3.8-27B-OBLITERATED/Qwen3.8-27B-OBLITERATED-Q4_K_M.gguf
7) Download recommended: bartowski/Qwen_Qwen3.6-35B-A3B-GGUF:Q4_K_M
Model number: 1
Using RPC-first tensor split 0.4,1; monitor dedicated and shared GPU memory.
0.00.000.111 I srv  llama_server: initializing ...
0.00.050.617 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.912 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.052.258 I srv    load_model: loading model '/Users/max/.cache/huggingface/hub/models--bartowski--Qwen_Qwen3.6-35B-A3B-GGUF/snapshots/5c2410d71524f4f72b023ce8daf7a80528226d5f/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf'
0.00.211.616 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.211.621 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.211.626 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.211.628 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.211.630 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.211.638 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.211.641 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.211.643 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.211.646 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.211.649 W model has unused tensor blk.40.ffn_down_exps.weight (size = 285212672 bytes) -- ignoring
0.00.211.654 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 285212672 bytes) -- ignoring
0.00.211.657 W model has unused tensor blk.40.ffn_up_exps.weight (size = 285212672 bytes) -- ignoring
0.00.211.659 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.211.662 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.211.664 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.211.666 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.211.669 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.211.671 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.211.673 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.211.680 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.19.560.531 I cmn          init: llama threadpool init, n_threads = 4
0.19.677.287 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.19.677.334 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.19.699.083 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.19.699.090 I srv  llama_server: model loaded
0.19.699.097 I srv  llama_server: listening on http://0.0.0.0:8080
0.19.699.097 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.22.900.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.38.316.755 I slot print_timing: id  0 | task 2459 | prompt eval time =    1283.25 ms /   251 tokens (    5.11 ms per token,   195.60 tokens per second)
4.38.316.757 I slot print_timing: id  0 | task 2459 |        eval time =    2926.25 ms /    88 tokens (   33.64 ms per token,    29.73 tokens per second)
4.38.316.758 I slot print_timing: id  0 | task 2459 |       total time =    4209.49 ms /   339 tokens
4.38.316.758 I slot print_timing: id  0 | task 2459 |    graphs reused =       2616
4.38.317.447 I slot      release: id  0 | task 2459 | stop processing: n_tokens = 49527, truncated = 0
5.20.312.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
5.20.312.966 I slot launch_slot_: id  0 | task 2548 | processing task, is_child = 0
5.26.279.749 I slot print_timing: id  0 | task 2548 | n_gen =    100, tg =  29.31 t/s, tg_3s =  29.61 t/s
5.26.314.039 I slot print_timing: id  0 | task 2548 | prompt eval time =    2589.29 ms /   593 tokens (    4.37 ms per token,   229.02 tokens per second)
5.26.314.041 I slot print_timing: id  0 | task 2548 |        eval time =    3411.77 ms /   101 tokens (   34.12 ms per token,    29.31 tokens per second)
5.26.314.041 I slot print_timing: id  0 | task 2548 |       total time =    6001.07 ms /   694 tokens
5.26.314.041 I slot print_timing: id  0 | task 2548 |    graphs reused =       2715
5.26.314.777 I slot      release: id  0 | task 2548 | stop processing: n_tokens = 50220, truncated = 0
5.47.693.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.47.693.933 I slot launch_slot_: id  0 | task 2651 | processing task, is_child = 0
5.52.100.281 I slot print_timing: id  0 | task 2651 | n_gen =    100, tg =  29.43 t/s, tg_3s =  29.72 t/s
5.55.105.135 I slot print_timing: id  0 | task 2651 | n_gen =    189, tg =  29.52 t/s, tg_3s =  29.62 t/s
5.58.130.358 I slot print_timing: id  0 | task 2651 | n_gen =    278, tg =  29.49 t/s, tg_3s =  29.42 t/s
6.01.135.152 I slot print_timing: id  0 | task 2651 | n_gen =    366, tg =  29.44 t/s, tg_3s =  29.29 t/s
6.04.149.329 I slot print_timing: id  0 | task 2651 | n_gen =    455, tg =  29.46 t/s, tg_3s =  29.53 t/s
6.07.167.057 I slot print_timing: id  0 | task 2651 | n_gen =    544, tg =  29.46 t/s, tg_3s =  29.49 t/s
6.10.187.136 I slot print_timing: id  0 | task 2651 | n_gen =    633, tg =  29.46 t/s, tg_3s =  29.47 t/s
6.13.217.635 I slot print_timing: id  0 | task 2651 | n_gen =    723, tg =  29.49 t/s, tg_3s =  29.70 t/s
6.16.237.366 I slot print_timing: id  0 | task 2651 | n_gen =    811, tg =  29.45 t/s, tg_3s =  29.14 t/s
6.19.250.542 I slot print_timing: id  0 | task 2651 | n_gen =    900, tg =  29.46 t/s, tg_3s =  29.54 t/s
6.22.251.034 I slot print_timing: id  0 | task 2651 | n_gen =    989, tg =  29.48 t/s, tg_3s =  29.66 t/s
6.25.269.397 I slot print_timing: id  0 | task 2651 | n_gen =   1078, tg =  29.48 t/s, tg_3s =  29.49 t/s
6.26.905.212 I slot print_timing: id  0 | task 2651 | prompt eval time =    1042.12 ms /   165 tokens (    6.32 ms per token,   158.33 tokens per second)
6.26.905.214 I slot print_timing: id  0 | task 2651 |        eval time =   38169.15 ms /  1126 tokens (   33.93 ms per token,    29.47 tokens per second)
6.26.905.214 I slot print_timing: id  0 | task 2651 |       total time =   39211.27 ms /  1291 tokens
6.26.905.215 I slot print_timing: id  0 | task 2651 |    graphs reused =       3834
6.26.905.985 I slot      release: id  0 | task 2651 | stop processing: n_tokens = 51510, truncated = 0
6.27.141.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
6.27.142.407 I slot launch_slot_: id  0 | task 3778 | processing task, is_child = 0
6.30.764.867 I slot print_timing: id  0 | task 3778 | n_gen =    100, tg =  29.45 t/s, tg_3s =  29.75 t/s
6.33.781.718 I slot print_timing: id  0 | task 3778 | n_gen =    189, tg =  29.47 t/s, tg_3s =  29.50 t/s
6.36.785.988 I slot print_timing: id  0 | task 3778 | n_gen =    277, tg =  29.42 t/s, tg_3s =  29.29 t/s
6.39.787.152 I slot print_timing: id  0 | task 3778 | n_gen =    365, tg =  29.39 t/s, tg_3s =  29.32 t/s
6.42.787.965 I slot print_timing: id  0 | task 3778 | n_gen =    453, tg =  29.38 t/s, tg_3s =  29.33 t/s
6.43.969.238 I slot print_timing: id  0 | task 3778 | prompt eval time =     260.89 ms /    38 tokens (    6.87 ms per token,   145.65 tokens per second)
6.43.969.240 I slot print_timing: id  0 | task 3778 |        eval time =   16565.93 ms /   488 tokens (   34.02 ms per token,    29.40 tokens per second)
6.43.969.240 I slot print_timing: id  0 | task 3778 |       total time =   16826.82 ms /   526 tokens
6.43.969.240 I slot print_timing: id  0 | task 3778 |    graphs reused =       4318
6.43.970.041 I slot      release: id  0 | task 3778 | stop processing: n_tokens = 52035, truncated = 0
6.44.234.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.44.234.993 I slot launch_slot_: id  0 | task 4267 | processing task, is_child = 0
6.48.168.909 I slot print_timing: id  0 | task 4267 | n_gen =    100, tg =  29.14 t/s, tg_3s =  29.44 t/s
6.49.371.121 I slot print_timing: id  0 | task 4267 | prompt eval time =     536.91 ms /   100 tokens (    5.37 ms per token,   186.25 tokens per second)
6.49.371.123 I slot print_timing: id  0 | task 4267 |        eval time =    4599.21 ms /   135 tokens (   34.32 ms per token,    29.14 tokens per second)
6.49.371.123 I slot print_timing: id  0 | task 4267 |       total time =    5136.12 ms /   235 tokens
6.49.371.124 I slot print_timing: id  0 | task 4267 |    graphs reused =       4450
6.49.371.879 I slot      release: id  0 | task 4267 | stop processing: n_tokens = 52269, truncated = 0
6.49.678.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 1.000
6.49.678.997 I slot launch_slot_: id  0 | task 4403 | processing task, is_child = 0
6.53.334.880 I slot print_timing: id  0 | task 4403 | prompt processing, n_tokens =   1024, progress = 0.96, t =   3.66 s / 280.10 tokens per second
6.55.440.876 I slot print_timing: id  0 | task 4403 | prompt processing, n_tokens =   1536, progress = 0.97, t =   5.76 s / 266.58 tokens per second
6.57.588.942 I slot print_timing: id  0 | task 4403 | prompt processing, n_tokens =   2048, progress = 0.98, t =   7.91 s / 258.92 tokens per second
6.59.727.958 I slot print_timing: id  0 | task 4403 | prompt processing, n_tokens =   2560, progress = 0.98, t =  10.05 s / 254.75 tokens per second
7.01.703.069 I slot print_timing: id  0 | task 4403 | prompt processing, n_tokens =   3072, progress = 0.99, t =  12.02 s / 255.49 tokens per second
7.06.936.169 I slot print_timing: id  0 | task 4403 | n_gen =    100, tg =  29.65 t/s, tg_3s =  29.95 t/s
7.09.946.910 I slot print_timing: id  0 | task 4403 | n_gen =    190, tg =  29.76 t/s, tg_3s =  29.89 t/s
7.12.979.486 I slot print_timing: id  0 | task 4403 | n_gen =    280, tg =  29.74 t/s, tg_3s =  29.68 t/s
7.14.332.515 I slot print_timing: id  0 | task 4403 | prompt eval time =   13917.87 ms /  3402 tokens (    4.09 ms per token,   244.43 tokens per second)
7.14.332.517 I slot print_timing: id  0 | task 4403 |        eval time =   10735.64 ms /   320 tokens (   33.65 ms per token,    29.71 tokens per second)
7.14.332.518 I slot print_timing: id  0 | task 4403 |       total time =   24653.51 ms /  3722 tokens
7.14.332.518 I slot print_timing: id  0 | task 4403 |    graphs reused =       4779
7.14.333.332 I slot      release: id  0 | task 4403 | stop processing: n_tokens = 55990, truncated = 0
7.14.744.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
7.14.745.213 I slot launch_slot_: id  0 | task 4730 | processing task, is_child = 0
7.17.756.458 W srv          stop: cancel task, id_task = 4730
7.18.407.756 I slot      release: id  0 | task 4730 | stop processing: n_tokens = 57014, truncated = 0
7.36.733.061 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17349148087
7.36.733.244 I slot launch_slot_: id  0 | task 4734 | processing task, is_child = 0
7.37.020.555 I slot print_timing: id  0 | task 4734 | prompt eval time =     287.29 ms /    13 tokens (   22.10 ms per token,    45.25 tokens per second)
7.37.020.563 I slot print_timing: id  0 | task 4734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.37.020.564 I slot print_timing: id  0 | task 4734 |       total time =     287.29 ms /    14 tokens
7.37.020.566 I slot print_timing: id  0 | task 4734 |    graphs reused =       4783
7.37.020.588 I slot      release: id  0 | task 4734 | stop processing: n_tokens = 13, truncated = 0
7.39.003.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17367760918
7.39.003.441 I slot launch_slot_: id  0 | task 4736 | processing task, is_child = 0
7.42.081.626 I slot print_timing: id  0 | task 4736 | prompt processing, n_tokens =   2560, progress = 0.98, t =   3.08 s / 831.67 tokens per second
7.44.910.456 W srv          stop: cancel task, id_task = 4736
7.44.933.415 I slot      release: id  0 | task 4736 | stop processing: n_tokens = 2726, truncated = 0
7.44.933.420 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17375673746
7.44.933.857 I slot launch_slot_: id  0 | task 4769 | processing task, is_child = 0
7.44.933.929 W srv          stop: cancel task, id_task = 4769
7.45.531.600 I slot      release: id  0 | task 4769 | stop processing: n_tokens = 512, truncated = 0
7.57.633.304 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17376271932
7.57.633.455 I slot launch_slot_: id  0 | task 4860 | processing task, is_child = 0
7.57.824.454 I slot print_timing: id  0 | task 4860 | prompt eval time =     190.98 ms /    13 tokens (   14.69 ms per token,    68.07 tokens per second)
7.57.824.462 I slot print_timing: id  0 | task 4860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.57.824.464 I slot print_timing: id  0 | task 4860 |       total time =     190.98 ms /    14 tokens
7.57.824.465 I slot print_timing: id  0 | task 4860 |    graphs reused =       4905
7.57.824.491 I slot      release: id  0 | task 4860 | stop processing: n_tokens = 13, truncated = 0
7.59.085.677 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17388564821
7.59.085.744 I slot launch_slot_: id  0 | task 4862 | processing task, is_child = 0
8.02.135.175 I slot print_timing: id  0 | task 4862 | prompt processing, n_tokens =   2560, progress = 0.98, t =   3.05 s / 839.51 tokens per second
8.05.427.605 I slot print_timing: id  0 | task 4862 | n_gen =    132, tg =  43.51 t/s, tg_3s =  43.84 t/s
8.08.448.429 I slot print_timing: id  0 | task 4862 | n_gen =    265, tg =  43.77 t/s, tg_3s =  44.03 t/s
8.11.464.531 I slot print_timing: id  0 | task 4862 | n_gen =    399, tg =  43.99 t/s, tg_3s =  44.43 t/s
8.14.486.023 I slot print_timing: id  0 | task 4862 | n_gen =    533, tg =  44.08 t/s, tg_3s =  44.35 t/s
8.17.491.406 I slot print_timing: id  0 | task 4862 | n_gen =    666, tg =  44.11 t/s, tg_3s =  44.25 t/s
8.20.492.964 I slot print_timing: id  0 | task 4862 | n_gen =    798, tg =  44.09 t/s, tg_3s =  43.98 t/s
8.23.509.882 I slot print_timing: id  0 | task 4862 | n_gen =    930, tg =  44.04 t/s, tg_3s =  43.75 t/s
8.26.526.778 I slot print_timing: id  0 | task 4862 | n_gen =   1061, tg =  43.97 t/s, tg_3s =  43.42 t/s
8.29.542.737 I slot print_timing: id  0 | task 4862 | n_gen =   1194, tg =  43.98 t/s, tg_3s =  44.10 t/s
8.32.545.499 I slot print_timing: id  0 | task 4862 | n_gen =   1326, tg =  43.98 t/s, tg_3s =  43.96 t/s
8.35.550.623 I slot print_timing: id  0 | task 4862 | n_gen =   1456, tg =  43.91 t/s, tg_3s =  43.26 t/s
8.35.666.655 I slot print_timing: id  0 | task 4862 | prompt eval time =    3331.06 ms /  2613 tokens (    1.27 ms per token,   784.44 tokens per second)
8.35.666.658 I slot print_timing: id  0 | task 4862 |        eval time =   33249.85 ms /  1461 tokens (   22.77 ms per token,    43.91 tokens per second)
8.35.666.658 I slot print_timing: id  0 | task 4862 |       total time =   36580.90 ms /  4074 tokens
8.35.666.659 I slot print_timing: id  0 | task 4862 |    graphs reused =       6368
8.35.666.727 I slot      release: id  0 | task 4862 | stop processing: n_tokens = 4073, truncated = 0
8.35.666.733 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17426407058
8.35.667.161 I slot launch_slot_: id  0 | task 4865 | processing task, is_child = 0
8.39.171.819 I slot print_timing: id  0 | task 4865 | prompt processing, n_tokens =   2560, progress = 0.22, t =   3.50 s / 730.46 tokens per second
8.39.921.536 I slot print_timing: id  0 | task 4865 | prompt processing, n_tokens =   3072, progress = 0.26, t =   4.25 s / 722.08 tokens per second
8.40.677.986 I slot print_timing: id  0 | task 4865 | prompt processing, n_tokens =   3584, progress = 0.30, t =   5.01 s / 715.25 tokens per second
8.41.471.790 I slot print_timing: id  0 | task 4865 | prompt processing, n_tokens =   4096, progress = 0.35, t =   5.80 s / 705.65 tokens per second
8.42.264.844 I slot print_timing: id  0 | task 4865 | prompt processing, n_tokens =   4608, progress = 0.39, t =   6.60 s / 698.43 tokens per second
8.43.075.165 I slot print_timing: id  0 | task 4865 | prompt processing, n_tokens =   5120, progress = 0.43, t =   7.41 s / 691.15 tokens per second
8.43.893.623 I slot print_timing: id  0 | task 4865 | prompt processing, n_tokens =   5632, progress = 0.48, t =   8.23 s / 684.62 tokens per second
8.44.723.704 I slot print_timing: id  0 | task 4865 | prompt processing, n_tokens =   6144, progress = 0.52, t =   9.06 s / 678.41 tokens per second
8.45.581.359 I slot print_timing: id  0 | task 4865 | prompt processing, n_tokens =   6656, progress = 0.56, t =   9.91 s / 671.36 tokens per second
8.46.457.227 I slot print_timing: id  0 | task 4865 | prompt processing, n_tokens =   7168, progress = 0.60, t =  10.79 s / 664.32 tokens per second
8.47.290.209 I slot print_timing: id  0 | task 4865 | prompt processing, n_tokens =   7680, progress = 0.65, t =  11.62 s / 660.76 tokens per second
8.48.148.378 I slot print_timing: id  0 | task 4865 | prompt processing, n_tokens =   8192, progress = 0.69, t =  12.48 s / 656.35 tokens per second
8.48.990.789 I slot print_timing: id  0 | task 4865 | prompt processing, n_tokens =   8704, progress = 0.73, t =  13.32 s / 653.28 tokens per second
8.49.897.331 I slot print_timing: id  0 | task 4865 | prompt processing, n_tokens =   9216, progress = 0.78, t =  14.23 s / 647.64 tokens per second
8.50.705.504 I slot print_timing: id  0 | task 4865 | prompt processing, n_tokens =   9728, progress = 0.82, t =  15.04 s / 646.88 tokens per second
8.51.537.089 I slot print_timing: id  0 | task 4865 | prompt processing, n_tokens =  10240, progress = 0.86, t =  15.87 s / 645.25 tokens per second
8.52.340.932 I slot print_timing: id  0 | task 4865 | prompt processing, n_tokens =  10752, progress = 0.91, t =  16.67 s / 644.85 tokens per second
8.53.169.534 I slot print_timing: id  0 | task 4865 | prompt processing, n_tokens =  11264, progress = 0.95, t =  17.50 s / 643.57 tokens per second
8.54.086.715 I slot print_timing: id  0 | task 4865 | prompt processing, n_tokens =  11776, progress = 0.99, t =  18.42 s / 639.32 tokens per second
8.57.495.152 I slot print_timing: id  0 | task 4865 | n_gen =    121, tg =  39.80 t/s, tg_3s =  40.14 t/s
8.57.792.930 I slot print_timing: id  0 | task 4865 | prompt eval time =   18813.25 ms / 11851 tokens (    1.59 ms per token,   629.93 tokens per second)
8.57.792.933 I slot print_timing: id  0 | task 4865 |        eval time =    3312.52 ms /   133 tokens (   25.09 ms per token,    39.85 tokens per second)
8.57.792.933 I slot print_timing: id  0 | task 4865 |       total time =   22125.76 ms / 11984 tokens
8.57.792.933 I slot print_timing: id  0 | task 4865 |    graphs reused =       6544
8.57.793.181 I slot      release: id  0 | task 4865 | stop processing: n_tokens = 11983, truncated = 0
8.58.069.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
8.58.070.734 I slot launch_slot_: id  0 | task 6486 | processing task, is_child = 0
9.01.578.514 I slot print_timing: id  0 | task 6486 | n_gen =    122, tg =  40.04 t/s, tg_3s =  40.37 t/s
9.04.595.865 I slot print_timing: id  0 | task 6486 | n_gen =    243, tg =  40.07 t/s, tg_3s =  40.10 t/s
9.04.744.550 I slot print_timing: id  0 | task 6486 | prompt eval time =     485.45 ms /   203 tokens (    2.39 ms per token,   418.17 tokens per second)
9.04.744.552 I slot print_timing: id  0 | task 6486 |        eval time =    6188.35 ms /   249 tokens (   24.95 ms per token,    40.08 tokens per second)
9.04.744.553 I slot print_timing: id  0 | task 6486 |       total time =    6673.80 ms /   452 tokens
9.04.744.553 I slot print_timing: id  0 | task 6486 |    graphs reused =       6790
9.04.744.803 I slot      release: id  0 | task 6486 | stop processing: n_tokens = 12434, truncated = 0
9.05.210.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.345 (> 0.100 thold), f_keep = 1.000
9.05.210.758 I slot launch_slot_: id  0 | task 6736 | processing task, is_child = 0
9.09.042.448 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =   2048, progress = 0.40, t =   3.83 s / 534.49 tokens per second
9.10.070.751 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =   2560, progress = 0.42, t =   4.86 s / 526.75 tokens per second
9.11.110.478 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =   3072, progress = 0.43, t =   5.90 s / 520.70 tokens per second
9.12.140.382 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.93 s / 517.20 tokens per second
9.13.193.726 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =   4096, progress = 0.46, t =   7.98 s / 513.09 tokens per second
9.14.296.357 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =   4608, progress = 0.47, t =   9.09 s / 507.18 tokens per second
9.15.379.515 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =   5120, progress = 0.49, t =  10.17 s / 503.50 tokens per second
9.16.491.255 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =   5632, progress = 0.50, t =  11.28 s / 499.27 tokens per second
9.17.646.532 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =   6144, progress = 0.52, t =  12.44 s / 494.06 tokens per second
9.18.820.569 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =   6656, progress = 0.53, t =  13.61 s / 489.06 tokens per second
9.19.965.695 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =   7168, progress = 0.54, t =  14.75 s / 485.80 tokens per second
9.21.130.791 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =   7680, progress = 0.56, t =  15.92 s / 482.41 tokens per second
9.22.313.926 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =   8192, progress = 0.57, t =  17.10 s / 478.98 tokens per second
9.23.526.476 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =   8704, progress = 0.59, t =  18.32 s / 475.22 tokens per second
9.24.726.054 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =   9216, progress = 0.60, t =  19.52 s / 472.25 tokens per second
9.25.941.702 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =   9728, progress = 0.62, t =  20.73 s / 469.25 tokens per second
9.27.197.704 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =  10240, progress = 0.63, t =  21.99 s / 465.73 tokens per second
9.28.456.162 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =  10752, progress = 0.64, t =  23.25 s / 462.54 tokens per second
9.29.693.878 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =  11264, progress = 0.66, t =  24.48 s / 460.07 tokens per second
9.30.955.723 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =  11776, progress = 0.67, t =  25.74 s / 457.41 tokens per second
9.32.260.329 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =  12288, progress = 0.69, t =  27.05 s / 454.28 tokens per second
9.33.578.125 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =  12800, progress = 0.70, t =  28.37 s / 451.22 tokens per second
9.34.918.632 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =  13312, progress = 0.71, t =  29.71 s / 448.10 tokens per second
9.36.254.894 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =  13824, progress = 0.73, t =  31.04 s / 445.30 tokens per second
9.37.642.260 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =  14336, progress = 0.74, t =  32.43 s / 442.04 tokens per second
9.39.009.279 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =  14848, progress = 0.76, t =  33.80 s / 439.31 tokens per second
9.40.381.686 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =  15360, progress = 0.77, t =  35.17 s / 436.72 tokens per second
9.41.752.145 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =  15872, progress = 0.79, t =  36.54 s / 434.36 tokens per second
9.43.157.620 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =  16384, progress = 0.80, t =  37.95 s / 431.76 tokens per second
9.44.598.826 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =  16896, progress = 0.81, t =  39.39 s / 428.96 tokens per second
9.46.038.193 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =  17408, progress = 0.83, t =  40.83 s / 426.38 tokens per second
9.47.503.203 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =  17920, progress = 0.84, t =  42.29 s / 423.72 tokens per second
9.48.941.324 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =  18432, progress = 0.86, t =  43.73 s / 421.49 tokens per second
9.50.393.774 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =  18944, progress = 0.87, t =  45.18 s / 419.27 tokens per second
9.51.834.224 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =  19456, progress = 0.89, t =  46.62 s / 417.30 tokens per second
9.53.302.387 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =  19968, progress = 0.90, t =  48.09 s / 415.21 tokens per second
9.54.754.550 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =  20480, progress = 0.91, t =  49.54 s / 413.37 tokens per second
9.56.294.337 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =  20992, progress = 0.93, t =  51.08 s / 410.93 tokens per second
9.57.831.583 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =  21504, progress = 0.94, t =  52.62 s / 408.66 tokens per second
9.59.385.588 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =  22016, progress = 0.96, t =  54.17 s / 406.39 tokens per second
10.00.937.971 I slot print_timing: id  0 | task 6736 | prompt processing, n_tokens =  22528, progress = 0.97, t =  55.73 s / 404.26 tokens per second
